info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/30/bpfj6z3s3bb2gd6_hc9zn_bw0000gn/T/chromatic--44323-HbYE7LyUMaT4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook"
info => Loading 7 other files in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook"
info => Adding stories defined in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/storybook-init-framework-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/preview.js-generated-config-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 133/155 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 26% building 134/155 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 26% building 134/156 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 26% building 135/160 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/postcss-loader/src/index.js??postcss!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/button.css
<s> [webpack.Progress] 26% building 135/163 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/postcss-loader/src/index.js??postcss!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/page.css
<s> [webpack.Progress] 26% building 135/164 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/postcss-loader/src/index.js??postcss!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/header.css
<s> [webpack.Progress] 26% building 135/165 modules 30 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 139/166 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 140/169 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 141/169 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 142/169 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 143/169 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 144/169 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 144/170 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 144/171 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 144/173 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 27% building 144/177 modules 33 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 145/177 modules 32 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 145/178 modules 33 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 145/179 modules 34 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 27% building 146/179 modules 33 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 27% building 147/179 modules 32 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 27% building 148/179 modules 31 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 27% building 148/180 modules 32 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 27% building 148/181 modules 33 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 27% building 148/182 modules 34 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 148/183 modules 35 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 148/184 modules 36 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 148/185 modules 37 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 27% building 148/186 modules 38 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 148/187 modules 39 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 148/188 modules 40 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 148/189 modules 41 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 148/190 modules 42 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 148/191 modules 43 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 149/191 modules 42 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 150/191 modules 41 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 151/191 modules 40 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 152/191 modules 39 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 153/191 modules 38 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 154/191 modules 37 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 162/193 modules 31 active css /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/postcss-loader/src/index.js??postcss!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/button.css 0
<s> [webpack.Progress] 29% building 163/193 modules 30 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 164/194 modules 30 active css /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/postcss-loader/src/index.js??postcss!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/page.css 0
<s> [webpack.Progress] 29% building 165/194 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 166/194 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active css /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/postcss-loader/src/index.js??postcss!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/header.css 0
<s> [webpack.Progress] 30% building 167/195 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 192/199 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 193/199 modules 6 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 194/199 modules 5 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 194/200 modules 6 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 194/201 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 199/210 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/identity.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
